20210104  13:41:00,367.97,368.05,367.93,368.05,1149,589
20210104  13:42:00,368.04,368.24,368.04,368.15,1239,573
20210104  13:43:00,368.14,368.14,367.85,367.92,986,621
20210104  13:44:00,367.91,367.92,367.65,367.82,1402,738
20210104  13:45:00,367.84,368.01,367.78,367.85,762,429
20210104  13:46:00,367.87,368.01,367.85,367.91,1424,356
20210104  13:47:00,367.93,368.07,367.9,368.06,705,340
20210104  13:48:00,368.06,368.1,367.97,368,461,296
20210104  13:49:00,368,368.06,367.9,368.04,703,358
20210104  13:50:00,368.06,368.15,367.93,368.11,1211,537
20210104  13:51:00,368.12,368.25,368.03,368.23,837,376
20210104  13:52:00,368.24,368.44,368.24,368.44,2203,774
20210104  13:53:00,368.44,368.55,368.4,368.5,1413,764
20210104  13:54:00,368.5,368.57,368.48,368.55,795,391
20210104  13:55:00,368.56,368.6,368.46,368.5,1152,588
20210104  13:56:00,368.5,368.59,368.43,368.43,1025,479
20210104  13:57:00,368.43,368.5,368.43,368.44,444,258
20210104  13:58:00,368.44,368.62,368.43,368.57,933,427
20210104  13:59:00,368.57,368.64,368.53,368.6,1031,471
20210104  14:00:00,368.59,368.62,368.47,368.54,2772,949
20210104  14:01:00,368.53,368.55,368.14,368.16,3262,1581
20210104  14:02:00,368.15,368.34,368.14,368.23,1445,599
20210104  14:03:00,368.23,368.45,368.23,368.36,1529,694
20210104  14:04:00,368.37,368.45,368.34,368.39,490,232
20210104  14:05:00,368.39,368.43,367.91,367.93,1487,658
20210104  14:06:00,367.95,368.24,367.95,368.16,1115,654
20210104  14:07:00,368.16,368.18,367.93,367.94,757,435
20210104  14:08:00,367.94,368.02,367.86,367.86,869,474
20210104  14:09:00,367.87,367.89,367.54,367.56,1370,778
20210104  14:10:00,367.56,367.7,367.54,367.56,1392,736
20210104  14:11:00,367.55,367.65,367.24,367.35,2486,1212
20210104  14:12:00,367.37,367.62,367.37,367.54,1291,674
20210104  14:13:00,367.54,367.66,367.51,367.61,678,394
20210104  14:14:00,367.6,367.85,367.59,367.78,802,535
20210104  14:15:00,367.79,367.8,367.54,367.61,733,450
20210104  14:16:00,367.62,367.87,367.61,367.74,720,462
20210104  14:17:00,367.75,367.87,367.66,367.84,903,583
20210104  14:18:00,367.85,367.92,367.73,367.76,1359,733
20210104  14:19:00,367.77,367.79,367.6,367.69,894,546
20210104  14:20:00,367.68,367.8,367.59,367.74,1231,687
20210104  14:21:00,367.75,367.76,367.48,367.72,999,665
20210104  14:22:00,367.73,367.85,367.71,367.8,728,531
20210104  14:23:00,367.81,367.91,367.77,367.9,470,328
20210104  14:24:00,367.89,368.1,367.87,368.03,825,528
20210104  14:25:00,368.03,368.04,367.76,367.77,1025,785
20210104  14:26:00,367.77,367.77,367.62,367.74,1066,748
20210104  14:27:00,367.74,367.83,367.72,367.83,557,325
20210104  14:28:00,367.82,367.85,367.72,367.83,565,380
20210104  14:29:00,367.84,367.84,367.66,367.8,528,365
20210104  14:30:00,367.8,367.8,367.37,367.52,1929,1118
20210104  14:31:00,367.52,367.6,367.45,367.49,1293,759
20210104  14:32:00,367.49,367.54,367.25,367.26,1962,1207
20210104  14:33:00,367.26,367.41,367.25,367.28,1517,813
20210104  14:34:00,367.29,367.34,367.07,367.15,1412,809
20210104  14:35:00,367.14,367.26,366.93,366.93,1295,769
20210104  14:36:00,366.94,367.12,366.93,367.03,1829,1117
20210104  14:37:00,367.03,367.24,367,367.22,1285,847
20210104  14:38:00,367.23,367.5,367.22,367.46,1069,588
20210104  14:39:00,367.47,367.47,367.2,367.37,1056,624
20210104  14:40:00,367.36,367.49,367.21,367.22,1348,721
20210104  14:41:00,367.21,367.26,367.1,367.2,785,532
20210104  14:42:00,367.21,367.31,367.16,367.3,1240,746
20210104  14:43:00,367.3,367.45,367.29,367.35,1037,663
20210104  14:44:00,367.34,367.35,367.21,367.28,598,380
20210104  14:45:00,367.27,367.37,367.16,367.2,905,597
20210104  14:46:00,367.2,367.36,367.2,367.28,766,549
20210104  14:47:00,367.27,367.36,367.23,367.29,799,461
20210104  14:48:00,367.28,367.41,367.01,367.12,1291,760
20210104  14:49:00,367.09,367.12,366.79,366.82,1489,859
20210104  14:50:00,366.82,366.93,366.67,366.73,900,548
20210104  14:51:00,366.75,366.79,366.6,366.68,1162,618
20210104  14:52:00,366.69,366.8,366.62,366.77,1140,619
20210104  14:53:00,366.77,366.86,366.68,366.75,929,568
20210104  14:54:00,366.75,366.85,366.63,366.78,1326,788
20210104  14:55:00,366.77,367.15,366.69,367.13,1504,921
20210104  14:56:00,367.13,367.54,367.13,367.41,3751,2031
20210104  14:57:00,367.39,368.04,367.32,367.97,4103,1977
20210104  14:58:00,367.96,368.06,367.79,367.93,2745,1601
20210104  14:59:00,367.93,368.13,367.83,367.98,1393,667
20210104  15:00:00,367.97,368.17,367.91,367.92,2728,1211
20210104  15:01:00,367.92,368.11,367.84,367.85,3596,1665
20210104  15:02:00,367.84,367.84,367.19,367.24,2850,1587
20210104  15:03:00,367.23,367.35,367.06,367.19,2284,1215
20210104  15:04:00,367.18,367.34,367.05,367.11,1860,916
20210104  15:05:00,367.12,367.52,367.09,367.46,1552,799
20210104  15:06:00,367.45,367.99,367.43,367.77,2312,1149
20210104  15:07:00,367.78,367.78,367.63,367.72,970,467
20210104  15:08:00,367.73,367.92,367.61,367.63,1642,809
20210104  15:09:00,367.62,367.65,367.45,367.53,940,593
20210104  15:10:00,367.55,367.81,367.55,367.81,802,525
20210104  15:11:00,367.8,367.82,367.56,367.68,1353,777
20210104  15:12:00,367.68,368.02,367.67,367.93,2852,1352
20210104  15:13:00,367.9,367.9,367.63,367.68,1254,635
20210104  15:14:00,367.68,368.01,367.67,367.91,1438,690
20210104  15:15:00,367.92,367.99,367.78,367.89,1659,826
20210104  15:16:00,367.87,367.91,367.8,367.83,754,392
20210104  15:17:00,367.84,367.89,367.44,367.47,1722,783
20210104  15:18:00,367.5,367.55,367.35,367.42,1245,624
20210104  15:19:00,367.41,367.55,367.3,367.49,872,410
20210104  15:20:00,367.48,367.65,367.42,367.45,1091,527
20210104  15:21:00,367.45,367.56,367.43,367.45,1902,970
20210104  15:22:00,367.45,367.54,367.45,367.49,1258,610
20210104  15:23:00,367.5,367.59,367.36,367.49,3292,1102
20210104  15:24:00,367.49,367.79,367.47,367.6,1823,809
20210104  15:25:00,367.6,367.64,367.41,367.59,1340,659
20210104  15:26:00,367.59,367.72,367.49,367.69,866,480
20210104  15:27:00,367.69,367.83,367.61,367.71,1178,609
20210104  15:28:00,367.73,367.78,367.5,367.53,545,292
20210104  15:29:00,367.52,367.65,367.49,367.61,936,501
20210104  15:30:00,367.61,367.68,367.31,367.35,2109,1109
20210104  15:31:00,367.35,367.46,367.21,367.36,2072,814
20210104  15:32:00,367.36,367.63,367.23,367.57,2827,1116
20210104  15:33:00,367.57,368.14,367.56,368.13,3304,1517
20210104  15:34:00,368.13,368.4,368.1,368.19,3786,1533
20210104  15:35:00,368.18,368.25,367.99,368.24,1719,744
20210104  15:36:00,368.24,368.43,368.2,368.41,3727,1544
20210104  15:37:00,368.41,368.48,368.34,368.36,1965,897
20210104  15:38:00,368.35,368.49,368.3,368.47,2908,1381
20210104  15:39:00,368.48,368.6,368.42,368.6,2064,940
20210104  15:40:00,368.6,368.61,368.45,368.53,1930,909
20210104  15:41:00,368.53,368.62,368.41,368.43,3115,1277
20210104  15:42:00,368.44,368.56,368.38,368.54,1614,755
20210104  15:43:00,368.54,368.73,368.5,368.64,3002,1370
20210104  15:44:00,368.63,368.8,368.59,368.64,4076,1795
20210104  15:45:00,368.63,368.81,368.57,368.8,2689,1331
20210104  15:46:00,368.79,368.89,368.74,368.78,3293,1427
20210104  15:47:00,368.78,368.92,368.77,368.81,3164,1357
20210104  15:48:00,368.83,369.01,368.77,368.78,5381,2018
20210104  15:49:00,368.8,369.31,368.79,369.22,5011,2113
20210104  15:50:00,369.22,369.55,369.07,369.25,15056,5741
20210104  15:51:00,369.26,369.31,369.13,369.16,6135,2539
20210104  15:52:00,369.16,369.26,369.05,369.22,5140,2387
20210104  15:53:00,369.21,369.37,369.17,369.27,4914,2184
20210104  15:54:00,369.26,369.36,368.92,368.97,11281,5008
20210104  15:55:00,368.97,369.03,368.46,368.53,10097,5501
20210104  15:56:00,368.54,368.69,368.43,368.58,8673,4788
20210104  15:57:00,368.58,368.8,368.54,368.78,8775,3933
20210104  15:58:00,368.78,368.95,368.74,368.8,12909,5130
20210104  15:59:00,368.79,368.94,368.39,368.85,37294,12691
20210105  09:30:00,368.1,368.99,368.05,368.75,5088,1715
20210105  09:31:00,368.75,369.05,368.74,368.93,2288,1360
20210105  09:32:00,368.94,369.18,368.94,369.14,1557,1009
20210105  09:33:00,369.16,369.24,368.95,369.12,1634,864
20210105  09:34:00,369.12,369.3,369.09,369.24,1634,789
20210105  09:35:00,369.25,369.43,369.21,369.42,2233,1137
20210105  09:36:00,369.41,369.69,369.37,369.67,1281,658
20210105  09:37:00,369.65,370.2,369.61,370.15,2438,1230
20210105  09:38:00,370.15,370.16,369.84,369.98,1872,964
20210105  09:39:00,369.99,370.13,369.89,370.09,2136,918
20210105  09:40:00,370.09,370.74,370.09,370.72,4164,1807
20210105  09:41:00,370.72,370.75,370.44,370.45,1501,824
20210105  09:42:00,370.46,370.46,370.24,370.27,1628,944
20210105  09:43:00,370.27,370.52,370.18,370.28,1849,841
20210105  09:44:00,370.28,370.52,370.23,370.36,1595,1007
20210105  09:45:00,370.36,370.47,370.26,370.28,1022,606
20210105  09:46:00,370.29,370.29,369.86,370.07,1540,881
20210105  09:47:00,370.06,370.13,369.87,370.11,2369,1235
20210105  09:48:00,370.12,370.42,370.11,370.26,1606,949
20210105  09:49:00,370.25,370.37,370.17,370.28,1112,725
20210105  09:50:00,370.28,370.49,370.28,370.32,1633,1007
20210105  09:51:00,370.34,370.46,370.23,370.25,925,523
20210105  09:52:00,370.24,370.44,370.22,370.31,1207,647
20210105  09:53:00,370.31,370.39,370.12,370.16,933,494
20210105  09:54:00,370.15,370.31,370.13,370.3,1166,637
20210105  09:55:00,370.29,370.44,370.19,370.2,1133,644
20210105  09:56:00,370.21,370.33,370.16,370.22,371,289
20210105  09:57:00,370.21,370.31,370.02,370.05,590,382
20210105  09:58:00,370.05,370.2,370,370.15,1075,666
20210105  09:59:00,370.14,370.23,370.08,370.13,848,612
20210105  10:00:00,370.16,370.87,370.14,370.57,3263,1934
20210105  10:01:00,370.6,370.62,370.28,370.36,1318,730
20210105  10:02:00,370.36,370.65,370.32,370.46,1371,831
20210105  10:03:00,370.47,370.62,370.35,370.62,983,551
20210105  10:04:00,370.63,370.86,370.54,370.86,901,499
20210105  10:05:00,370.86,370.92,370.48,370.54,2006,1000
20210105  10:06:00,370.54,370.55,370.05,370.4,1120,680
20210105  10:07:00,370.4,370.52,370.26,370.29,917,536
20210105  10:08:00,370.3,370.43,370.2,370.26,519,351
20210105  10:09:00,370.26,370.32,370.19,370.25,656,365
20210105  10:10:00,370.25,370.5,370.17,370.46,367,250
20210105  10:11:00,370.47,370.55,370.32,370.44,872,557
20210105  10:12:00,370.42,370.48,370.32,370.41,829,388
20210105  10:13:00,370.41,370.5,370.37,370.41,494,225
20210105  10:14:00,370.43,370.49,370.33,370.36,428,289
20210105  10:15:00,370.36,370.5,370.32,370.46,729,400
20210105  10:16:00,370.47,370.62,370.1,370.11,1145,581
20210105  10:17:00,370.1,370.15,369.85,369.98,1773,988
20210105  10:18:00,369.98,370.06,369.81,369.82,993,580
20210105  10:19:00,369.81,369.87,369.28,369.41,1948,897
20210105  10:20:00,369.42,369.69,369.33,369.62,1340,676
20210105  10:21:00,369.64,369.65,369.51,369.63,531,321
20210105  10:22:00,369.63,369.67,369.39,369.45,820,485
20210105  10:23:00,369.44,369.57,369.42,369.54,672,384
20210105  10:24:00,369.55,369.69,369.53,369.64,799,419
20210105  10:25:00,369.63,369.69,369.51,369.67,775,527
20210105  10:26:00,369.66,369.66,369.55,369.6,341,224
20210105  10:27:00,369.59,369.84,369.51,369.78,802,447
20210105  10:28:00,369.78,369.8,369.63,369.71,894,537
20210105  10:29:00,369.7,369.75,369.6,369.75,483,305
20210105  10:30:00,369.75,369.79,369.5,369.52,873,550
20210105  10:31:00,369.53,369.53,369.13,369.22,1440,835
